app/models/ricer/plugins/cvs/system.rb:6: warning: already initialized constant Ricer::Plugins::Cvs::System::SYSTEMS
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/cvs/system.rb:6: warning: previous definition of SYSTEMS was here
app/models/ricer/plugins/poll/question.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Question::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:4: warning: previous definition of MAXLEN was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::POLL
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of POLL was here
app/models/ricer/plugins/poll/question.rb:5: warning: already initialized constant Ricer::Plugins::Poll::Question::MULTI
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:5: warning: previous definition of MULTI was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::RATE
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of RATE was here
app/models/ricer/plugins/poll/question.rb:6: warning: already initialized constant Ricer::Plugins::Poll::Question::QUESTION
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/question.rb:6: warning: previous definition of QUESTION was here
app/models/ricer/plugins/poll/option.rb:4: warning: already initialized constant Ricer::Plugins::Poll::Option::MAXLEN
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/plugins/poll/option.rb:4: warning: previous definition of MAXLEN was here

** (process:11416): CRITICAL **: purple_dbus_register_pointer: assertion 'map_node_id' failed

** (process:11416): CRITICAL **: purple_eventloop_get_ui_ops: assertion 'eventloop_ui_ops != NULL' failed
app/models/ricer/plugins/purple/violet.rb:66: [BUG] Segmentation fault
ruby 2.0.0p481 (2014-05-08 revision 45883) [x86_64-linux]

-- Control frame information -----------------------------------------------
c:0006 p:---- s:0021 e:000020 CFUNC  :login
c:0005 p:0028 s:0015 E:001598 METHOD app/models/ricer/plugins/purple/violet.rb:66
c:0004 p:0059 s:0012 E:001158 METHOD /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75
c:0003 p:0014 s:0009 E:0011f0 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56
c:0002 p:0045 s:0006 E:001298 BLOCK  /backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32 [FINISH]
c:0001 p:---- s:0002 e:000001 TOP    [FINISH]

-- Ruby level backtrace information ----------------------------------------
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/thread.rb:32:in `block in execute'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:56:in `block in startup'
/backup/OLD_data/data/_ProjectRuby/ricer/app/models/ricer/irc/server.rb:75:in `init'
  610 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/railties-4.1.1/lib/rails/application/configuration.rb
  611 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/sprockets-rails-2.1.4/lib/sprockets/railtie.rb
  612 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/railties-4.1.1/lib/rails/all.rb
  613 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/string_inquirer.rb
  614 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/version.rb
  615 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/error.rb
  616 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/mysql2.so
  617 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/result.rb
  618 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2/client.rb
  619 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mysql2-0.3.16/lib/mysql2.rb
  620 /usr/lib64/ruby/2.0.0/prettyprint.rb
  621 /usr/lib64/ruby/2.0.0/pp.rb
  622 /usr/lib64/ruby/2.0.0/x86_64-linux/digest/md5.so
  623 /usr/lib64/ruby/2.0.0/net/smtp.rb
  624 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mime-types-1.25.1/lib/mime/types.rb
  625 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/version_specific/ruby_1_9.rb
  626 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/version.rb
  627 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/core_extensions/nil.rb
  628 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/core_extensions/object.rb
  629 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/core_extensions/string.rb
  630 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/indifferent_hash.rb
  631 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/patterns.rb
  632 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/utilities.rb
  633 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/configuration.rb
  634 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network/retriever_methods/base.rb
  635 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network.rb
  636 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/message.rb
  637 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/part.rb
  638 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/header.rb
  639 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parts_list.rb
  640 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/attachments_list.rb
  641 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/body.rb
  642 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields.rb
  643 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/address_container.rb
  644 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/common_address.rb
  645 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/common_field.rb
  646 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/structured_field.rb
  647 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/to_field.rb
  648 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/cc_field.rb
  649 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/bcc_field.rb
  650 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/common_message_id.rb
  651 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/message_id_field.rb
  652 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/in_reply_to_field.rb
  653 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/references_field.rb
  654 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/unstructured_field.rb
  655 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/subject_field.rb
  656 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/comments_field.rb
  657 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/keywords_field.rb
  658 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/common_date.rb
  659 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/date_field.rb
  660 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/from_field.rb
  661 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/sender_field.rb
  662 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/reply_to_field.rb
  663 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_date_field.rb
  664 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_from_field.rb
  665 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_sender_field.rb
  666 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_to_field.rb
  667 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_cc_field.rb
  668 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_bcc_field.rb
  669 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/resent_message_id_field.rb
  670 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/return_path_field.rb
  671 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/received_field.rb
  672 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/mime_version_field.rb
  673 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_transfer_encoding_field.rb
  674 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_description_field.rb
  675 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/common/parameter_hash.rb
  676 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_disposition_field.rb
  677 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_type_field.rb
  678 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_id_field.rb
  679 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/fields/content_location_field.rb
  680 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/field.rb
  681 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/field_list.rb
  682 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/envelope.rb
  683 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/ruby_extensions/string.rb
  684 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/ruby_extensions.rb
  685 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/compiled_parser.rb
  686 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/syntax_node.rb
  687 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/terminal_parse_failure.rb
  688 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/interval_skip_list/interval_skip_list.rb
  689 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/interval_skip_list/head_node.rb
  690 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/interval_skip_list/node.rb
  691 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime/interval_skip_list.rb
  692 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/treetop-1.4.15/lib/treetop/runtime.rb
  693 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/rfc2822_obsolete.rb
  694 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/rfc2822.rb
  695 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/address_lists.rb
  696 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/phrase_lists.rb
  697 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/date_time.rb
  698 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/received.rb
  699 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/message_ids.rb
  700 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/envelope_from.rb
  701 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/rfc2045.rb
  702 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/mime_version.rb
  703 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/content_type.rb
  704 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/content_disposition.rb
  705 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/content_transfer_encoding.rb
  706 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/parsers/content_location.rb
  707 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/load_parsers.rb
  708 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/elements.rb
  709 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings.rb
  710 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/transfer_encoding.rb
  711 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/binary.rb
  712 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/8bit.rb
  713 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/7bit.rb
  714 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/base64.rb
  715 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/encodings/quoted_printable.rb
  716 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/matchers/has_sent_mail.rb
  717 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/mail.rb
  718 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail.rb
  719 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/core_ext/string/starts_ends_with.rb
  720 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/mime_types.rb
  721 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/action_dispatch/http/mime_type.rb
  722 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/collector.rb
  723 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/collector.rb
  724 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/subscriber.rb
  725 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/log_subscriber.rb
  726 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/log_subscriber.rb
  727 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/util.rb
  728 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/generator.rb
  729 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/converter.rb
  730 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/error.rb
  731 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/context.rb
  732 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/evaluator.rb
  733 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/engine.rb
  734 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/helper.rb
  735 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/enhancer.rb
  736 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/engine/eruby.rb
  737 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis/local-setting.rb
  738 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/erubis-2.7.0/lib/erubis.rb
  739 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/configurable.rb
  740 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/base.rb
  741 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/check_delivery_params.rb
  742 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network/delivery_methods/test_mailer.rb
  743 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/delivery_methods.rb
  744 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network/delivery_methods/smtp.rb
  745 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network/delivery_methods/file_delivery.rb
  746 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/mail-2.5.4/lib/mail/network/delivery_methods/sendmail.rb
  747 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/preview.rb
  748 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/log_subscriber.rb
  749 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/context.rb
  750 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/handlers.rb
  751 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/handlers/erb.rb
  752 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/handlers/builder.rb
  753 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/handlers/raw.rb
  754 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template.rb
  755 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/resolver.rb
  756 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/lookup_context.rb
  757 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/template/types.rb
  758 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/base.rb
  759 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/view_paths.rb
  760 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/rendering.rb
  761 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/path_set.rb
  762 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/logger.rb
  763 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/activesupport-4.1.1/lib/active_support/dependencies.rb
  764 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/helpers.rb
  765 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/translation.rb
  766 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/asset_paths.rb
  767 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionpack-4.1.1/lib/abstract_controller/callbacks.rb
  768 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/rendering.rb
  769 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionview-4.1.1/lib/action_view/layouts.rb
  770 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/mail_helper.rb
  771 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/actionmailer-4.1.1/lib/action_mailer/base.rb
  772 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/bundler/gems/exception_notification-048fc6be9721/lib/exception_notifier/notifier.rb
  773 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/faraday-0.9.0/lib/faraday/parameters.rb
  774 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/faraday-0.9.0/lib/faraday/utils.rb
  775 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/faraday-0.9.0/lib/faraday/options.rb
  776 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/faraday-0.9.0/lib/faraday/connection.rb
  777 /backup/OLD_data/data/_ProjectRuby/ricer/vendor/bundle/ruby/2.0.0/gems/faraday-0.9.0/lib/faraday/rack_builder.rb
